,sector,StartDate,Category,activity,Indicator,Indicator2,Governorate,Gender,Partner,SiteType,appeal,Fundedby,allocation,rcode,gcode,Value,Units,location,region,poptype
1114,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through targeted distribution of WASH NFI,Urban/Rural Syrian Women (Age 18 and above) -  reached through targeted distribution of WASH NFI’s as per agreed minimum standards,IRBID,Women,LWF,   Urban areas - ,Appeal outside of 3RP,None - Fund direct from Donors,No,1,1707,396,# of benef,Irbid Governorate,North,Urban
1138,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through targeted distribution of WASH NFI,Urban/Rural Syrian Girls (Age 0-17) -  reached through targeted distribution of WASH NFI’s as per agreed minimum standards,IRBID,Girls,LWF,   Urban areas - ,Appeal outside of 3RP,None - Fund direct from Donors,No,1,1707,1127,# of benef,Irbid Governorate,North,Urban
1139,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through targeted distribution of WASH NFI,Urban/Rural Syrian Boys (Age 0-17) -  reached through targeted distribution of WASH NFI’s as per agreed minimum standards,IRBID,Boys,LWF,   Urban areas - ,Appeal outside of 3RP,None - Fund direct from Donors,No,1,1707,1414,# of benef,Irbid Governorate,North,Urban
1178,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through targeted distribution of WASH NFI,Urban/Rural Syrian Men (Age 18 and above) -   reached through targeted distribution of WASH NFI’s as per agreed minimum standards,IRBID,Men,LWF,   Urban areas - ,Appeal outside of 3RP,None - Fund direct from Donors,No,1,1707,308,# of benef,Irbid Governorate,North,Urban
1569,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through hygiene messages on key hygiene practices,Camps Syrian Girls (Age 0-17)-  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Zaatari Camp,Girls,JEN,Camp    - ,Indirect appeal,UNICEF,Yes,5,2,27,# of benef,Zaatari District 3,North,Camp
1604,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through hygiene messages on key hygiene practices,Camps Syrian Women (Age 18 and above)-  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Zaatari Camp,Women,OXFAM,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,5,2,2732,# of benef,Zaatari District 7,North,Camp
1608,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through hygiene messages on key hygiene practices,Camps Syrian Men (Age 18 and above)-  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Zaatari Camp,Men,OXFAM,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,5,2,1157,# of benef,Zaatari District 6,North,Camp
1609,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through hygiene messages on key hygiene practices,Camps Syrian Boys (Age 0-17)-  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Zaatari Camp,Boys,OXFAM,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,5,2,20,# of benef,Zaatari District 6,North,Camp
1621,WASH,01/01/2015,Hygiene promotion,[REF3.2]School/Clinic Hygiene Promt.,# reached through hygiene messages in School/Clinic,Camps Syrian Boys (Age 0-17) - reached through hygiene messages and demonstrate knowledge of key hygiene practices,Zaatari Camp,Boys,JEN,Camp    - ,Indirect appeal,UNICEF,Yes,5,2,24,# of benef,Zaatari District 5,North,Camp
1647,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through hygiene messages on key hygiene practices,Camps Syrian Girls (Age 0-17)-  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Zaatari Camp,Girls,OXFAM,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,5,2,20,# of benef,Zaatari District 6,North,Camp
1649,WASH,01/01/2015,Hygiene promotion,[REF3.1]Refugee Hygiene Promotion,# reached through hygiene messages on key hygiene practices,Camps Syrian Boys (Age 0-17)-  reached through hygiene messages and demonstrate knowledge of key hygiene practices,Zaatari Camp,Boys,JEN,Camp    - ,Indirect appeal,UNICEF,Yes,5,2,8,# of benef,Zaatari District 3,North,Camp
